Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    L_BRACKET
    MODULO
    NOT
    RETURN
    R_BRACKET

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    statement                      shift and go to state 59

state 37

    (42) var_declaration -> data_type declarations .

    SEMICOLON       reduce using rule 42 (var_declaration -> data_type declarations .)


state 38

    (47) declarations -> IDENTIFIER . COMMA declarations
    (48) declarations -> IDENTIFIER .

    COMMA           shift and go to state 60
    SEMICOLON       reduce using rule 48 (declarations -> IDENTIFIER .)


state 39

    (49) var_declaration -> IDENTIFIER ASSIGN . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    statement                      shift and go to state 61

state 40

    (25) statement -> IDENTIFIER INCREMENT .

    SEMICOLON       reduce using rule 25 (statement -> IDENTIFIER INCREMENT .)
    PLUS            reduce using rule 25 (statement -> IDENTIFIER INCREMENT .)
    MINUS           reduce using rule 25 (statement -> IDENTIFIER INCREMENT .)
    TIMES           reduce using rule 25 (statement -> IDENTIFIER INCREMENT .)
    DIVIDE          reduce using rule 25 (statement -> IDENTIFIER INCREMENT .)
    R_PAREN         reduce using rule 25 (statement -> IDENTIFIER INCREMENT .)
    EQUAL           reduce using rule 25 (statement -> IDENTIFIER INCREMENT .)
    NOT_EQUAL       reduce using rule 25 (statement -> IDENTIFIER INCREMENT .)
    GREATER         reduce using rule 25 (statement -> IDENTIFIER INCREMENT .)
    LESS            reduce using rule 25 (statement -> IDENTIFIER INCREMENT .)
    GREATER_EQUAL   reduce using rule 25 (statement -> IDENTIFIER INCREMENT .)
    LESS_EQUAL      reduce using rule 25 (statement -> IDENTIFIER INCREMENT .)
    AND             reduce using rule 25 (statement -> IDENTIFIER INCREMENT .)
    OR              reduce using rule 25 (statement -> IDENTIFIER INCREMENT .)


state 41

    (26) statement -> IDENTIFIER DECREMENT .

    SEMICOLON       reduce using rule 26 (statement -> IDENTIFIER DECREMENT .)
    PLUS            reduce using rule 26 (statement -> IDENTIFIER DECREMENT .)
    MINUS           reduce using rule 26 (statement -> IDENTIFIER DECREMENT .)
    TIMES           reduce using rule 26 (statement -> IDENTIFIER DECREMENT .)
    DIVIDE          reduce using rule 26 (statement -> IDENTIFIER DECREMENT .)
    R_PAREN         reduce using rule 26 (statement -> IDENTIFIER DECREMENT .)
    EQUAL           reduce using rule 26 (statement -> IDENTIFIER DECREMENT .)
    NOT_EQUAL       reduce using rule 26 (statement -> IDENTIFIER DECREMENT .)
    GREATER         reduce using rule 26 (statement -> IDENTIFIER DECREMENT .)
    LESS            reduce using rule 26 (statement -> IDENTIFIER DECREMENT .)
    GREATER_EQUAL   reduce using rule 26 (statement -> IDENTIFIER DECREMENT .)
    LESS_EQUAL      reduce using rule 26 (statement -> IDENTIFIER DECREMENT .)
    AND             reduce using rule 26 (statement -> IDENTIFIER DECREMENT .)
    OR              reduce using rule 26 (statement -> IDENTIFIER DECREMENT .)


state 42

    (12) write -> WRITE L_PAREN . statement R_PAREN
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    statement                      shift and go to state 62

state 43

    (23) statement -> L_PAREN statement . R_PAREN
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement
    (37) conditional -> statement .

  ! shift/reduce conflict for R_PAREN resolved as shift
    R_PAREN         shift and go to state 63
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQUAL           reduce using rule 37 (conditional -> statement .)
    NOT_EQUAL       reduce using rule 37 (conditional -> statement .)
    GREATER         reduce using rule 37 (conditional -> statement .)
    LESS            reduce using rule 37 (conditional -> statement .)
    GREATER_EQUAL   reduce using rule 37 (conditional -> statement .)
    LESS_EQUAL      reduce using rule 37 (conditional -> statement .)
    AND             reduce using rule 37 (conditional -> statement .)
    OR              reduce using rule 37 (conditional -> statement .)

  ! R_PAREN         [ reduce using rule 37 (conditional -> statement .) ]


state 44

    (24) statement -> L_PAREN conditional . R_PAREN
    (27) conditional -> conditional . EQUAL conditional
    (28) conditional -> conditional . NOT_EQUAL conditional
    (29) conditional -> conditional . GREATER conditional
    (30) conditional -> conditional . LESS conditional
    (31) conditional -> conditional . GREATER_EQUAL conditional
    (32) conditional -> conditional . LESS_EQUAL conditional
    (33) conditional -> conditional . AND conditional
    (34) conditional -> conditional . OR conditional

    R_PAREN         shift and go to state 64
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER         shift and go to state 67
    LESS            shift and go to state 68
    GREATER_EQUAL   shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 45

    (14) statement -> IDENTIFIER .
    (25) statement -> IDENTIFIER . INCREMENT
    (26) statement -> IDENTIFIER . DECREMENT

    R_PAREN         reduce using rule 14 (statement -> IDENTIFIER .)
    PLUS            reduce using rule 14 (statement -> IDENTIFIER .)
    MINUS           reduce using rule 14 (statement -> IDENTIFIER .)
    TIMES           reduce using rule 14 (statement -> IDENTIFIER .)
    DIVIDE          reduce using rule 14 (statement -> IDENTIFIER .)
    EQUAL           reduce using rule 14 (statement -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 14 (statement -> IDENTIFIER .)
    GREATER         reduce using rule 14 (statement -> IDENTIFIER .)
    LESS            reduce using rule 14 (statement -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 14 (statement -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 14 (statement -> IDENTIFIER .)
    AND             reduce using rule 14 (statement -> IDENTIFIER .)
    OR              reduce using rule 14 (statement -> IDENTIFIER .)
    SEMICOLON       reduce using rule 14 (statement -> IDENTIFIER .)
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41


state 46

    (19) statement -> INT .

    R_PAREN         reduce using rule 19 (statement -> INT .)
    PLUS            reduce using rule 19 (statement -> INT .)
    MINUS           reduce using rule 19 (statement -> INT .)
    TIMES           reduce using rule 19 (statement -> INT .)
    DIVIDE          reduce using rule 19 (statement -> INT .)
    EQUAL           reduce using rule 19 (statement -> INT .)
    NOT_EQUAL       reduce using rule 19 (statement -> INT .)
    GREATER         reduce using rule 19 (statement -> INT .)
    LESS            reduce using rule 19 (statement -> INT .)
    GREATER_EQUAL   reduce using rule 19 (statement -> INT .)
    LESS_EQUAL      reduce using rule 19 (statement -> INT .)
    AND             reduce using rule 19 (statement -> INT .)
    OR              reduce using rule 19 (statement -> INT .)
    SEMICOLON       reduce using rule 19 (statement -> INT .)


state 47

    (20) statement -> FLOAT .

    R_PAREN         reduce using rule 20 (statement -> FLOAT .)
    PLUS            reduce using rule 20 (statement -> FLOAT .)
    MINUS           reduce using rule 20 (statement -> FLOAT .)
    TIMES           reduce using rule 20 (statement -> FLOAT .)
    DIVIDE          reduce using rule 20 (statement -> FLOAT .)
    EQUAL           reduce using rule 20 (statement -> FLOAT .)
    NOT_EQUAL       reduce using rule 20 (statement -> FLOAT .)
    GREATER         reduce using rule 20 (statement -> FLOAT .)
    LESS            reduce using rule 20 (statement -> FLOAT .)
    GREATER_EQUAL   reduce using rule 20 (statement -> FLOAT .)
    LESS_EQUAL      reduce using rule 20 (statement -> FLOAT .)
    AND             reduce using rule 20 (statement -> FLOAT .)
    OR              reduce using rule 20 (statement -> FLOAT .)
    SEMICOLON       reduce using rule 20 (statement -> FLOAT .)


state 48

    (21) statement -> BOOL .

    R_PAREN         reduce using rule 21 (statement -> BOOL .)
    PLUS            reduce using rule 21 (statement -> BOOL .)
    MINUS           reduce using rule 21 (statement -> BOOL .)
    TIMES           reduce using rule 21 (statement -> BOOL .)
    DIVIDE          reduce using rule 21 (statement -> BOOL .)
    EQUAL           reduce using rule 21 (statement -> BOOL .)
    NOT_EQUAL       reduce using rule 21 (statement -> BOOL .)
    GREATER         reduce using rule 21 (statement -> BOOL .)
    LESS            reduce using rule 21 (statement -> BOOL .)
    GREATER_EQUAL   reduce using rule 21 (statement -> BOOL .)
    LESS_EQUAL      reduce using rule 21 (statement -> BOOL .)
    AND             reduce using rule 21 (statement -> BOOL .)
    OR              reduce using rule 21 (statement -> BOOL .)
    SEMICOLON       reduce using rule 21 (statement -> BOOL .)


state 49

    (22) statement -> STRING .

    R_PAREN         reduce using rule 22 (statement -> STRING .)
    PLUS            reduce using rule 22 (statement -> STRING .)
    MINUS           reduce using rule 22 (statement -> STRING .)
    TIMES           reduce using rule 22 (statement -> STRING .)
    DIVIDE          reduce using rule 22 (statement -> STRING .)
    EQUAL           reduce using rule 22 (statement -> STRING .)
    NOT_EQUAL       reduce using rule 22 (statement -> STRING .)
    GREATER         reduce using rule 22 (statement -> STRING .)
    LESS            reduce using rule 22 (statement -> STRING .)
    GREATER_EQUAL   reduce using rule 22 (statement -> STRING .)
    LESS_EQUAL      reduce using rule 22 (statement -> STRING .)
    AND             reduce using rule 22 (statement -> STRING .)
    OR              reduce using rule 22 (statement -> STRING .)
    SEMICOLON       reduce using rule 22 (statement -> STRING .)


state 50

    (35) conditional -> TRUE .

    R_PAREN         reduce using rule 35 (conditional -> TRUE .)
    EQUAL           reduce using rule 35 (conditional -> TRUE .)
    NOT_EQUAL       reduce using rule 35 (conditional -> TRUE .)
    GREATER         reduce using rule 35 (conditional -> TRUE .)
    LESS            reduce using rule 35 (conditional -> TRUE .)
    GREATER_EQUAL   reduce using rule 35 (conditional -> TRUE .)
    LESS_EQUAL      reduce using rule 35 (conditional -> TRUE .)
    AND             reduce using rule 35 (conditional -> TRUE .)
    OR              reduce using rule 35 (conditional -> TRUE .)
    SEMICOLON       reduce using rule 35 (conditional -> TRUE .)


state 51

    (36) conditional -> FALSE .

    R_PAREN         reduce using rule 36 (conditional -> FALSE .)
    EQUAL           reduce using rule 36 (conditional -> FALSE .)
    NOT_EQUAL       reduce using rule 36 (conditional -> FALSE .)
    GREATER         reduce using rule 36 (conditional -> FALSE .)
    LESS            reduce using rule 36 (conditional -> FALSE .)
    GREATER_EQUAL   reduce using rule 36 (conditional -> FALSE .)
    LESS_EQUAL      reduce using rule 36 (conditional -> FALSE .)
    AND             reduce using rule 36 (conditional -> FALSE .)
    OR              reduce using rule 36 (conditional -> FALSE .)
    SEMICOLON       reduce using rule 36 (conditional -> FALSE .)


state 52

    (13) writeln -> WRITELN L_PAREN . statement R_PAREN
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    statement                      shift and go to state 73

state 53

    (40) if_else_statement -> IF L_PAREN . conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
    (41) if_else_statement -> IF L_PAREN . conditional R_PAREN L_BRACE expressions R_BRACE
    (27) conditional -> . conditional EQUAL conditional
    (28) conditional -> . conditional NOT_EQUAL conditional
    (29) conditional -> . conditional GREATER conditional
    (30) conditional -> . conditional LESS conditional
    (31) conditional -> . conditional GREATER_EQUAL conditional
    (32) conditional -> . conditional LESS_EQUAL conditional
    (33) conditional -> . conditional AND conditional
    (34) conditional -> . conditional OR conditional
    (35) conditional -> . TRUE
    (36) conditional -> . FALSE
    (37) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 74
    statement                      shift and go to state 75

state 54

    (38) for_loop -> FOR L_PAREN . var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (42) var_declaration -> . data_type declarations
    (49) var_declaration -> . IDENTIFIER ASSIGN statement
    (43) data_type -> . INT
    (44) data_type -> . FLOAT
    (45) data_type -> . BOOL
    (46) data_type -> . STRING

    IDENTIFIER      shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    BOOL            shift and go to state 80
    STRING          shift and go to state 81

    var_declaration                shift and go to state 76
    data_type                      shift and go to state 15

state 55

    (39) while_loop -> WHILE L_PAREN . conditional R_PAREN L_BRACE expressions R_BRACE
    (27) conditional -> . conditional EQUAL conditional
    (28) conditional -> . conditional NOT_EQUAL conditional
    (29) conditional -> . conditional GREATER conditional
    (30) conditional -> . conditional LESS conditional
    (31) conditional -> . conditional GREATER_EQUAL conditional
    (32) conditional -> . conditional LESS_EQUAL conditional
    (33) conditional -> . conditional AND conditional
    (34) conditional -> . conditional OR conditional
    (35) conditional -> . TRUE
    (36) conditional -> . FALSE
    (37) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 82
    statement                      shift and go to state 75

state 56

    (15) statement -> statement PLUS statement .
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement

    SEMICOLON       reduce using rule 15 (statement -> statement PLUS statement .)
    PLUS            reduce using rule 15 (statement -> statement PLUS statement .)
    MINUS           reduce using rule 15 (statement -> statement PLUS statement .)
    R_PAREN         reduce using rule 15 (statement -> statement PLUS statement .)
    EQUAL           reduce using rule 15 (statement -> statement PLUS statement .)
    NOT_EQUAL       reduce using rule 15 (statement -> statement PLUS statement .)
    GREATER         reduce using rule 15 (statement -> statement PLUS statement .)
    LESS            reduce using rule 15 (statement -> statement PLUS statement .)
    GREATER_EQUAL   reduce using rule 15 (statement -> statement PLUS statement .)
    LESS_EQUAL      reduce using rule 15 (statement -> statement PLUS statement .)
    AND             reduce using rule 15 (statement -> statement PLUS statement .)
    OR              reduce using rule 15 (statement -> statement PLUS statement .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! TIMES           [ reduce using rule 15 (statement -> statement PLUS statement .) ]
  ! DIVIDE          [ reduce using rule 15 (statement -> statement PLUS statement .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]


state 57

    (16) statement -> statement MINUS statement .
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement

    SEMICOLON       reduce using rule 16 (statement -> statement MINUS statement .)
    PLUS            reduce using rule 16 (statement -> statement MINUS statement .)
    MINUS           reduce using rule 16 (statement -> statement MINUS statement .)
    R_PAREN         reduce using rule 16 (statement -> statement MINUS statement .)
    EQUAL           reduce using rule 16 (statement -> statement MINUS statement .)
    NOT_EQUAL       reduce using rule 16 (statement -> statement MINUS statement .)
    GREATER         reduce using rule 16 (statement -> statement MINUS statement .)
    LESS            reduce using rule 16 (statement -> statement MINUS statement .)
    GREATER_EQUAL   reduce using rule 16 (statement -> statement MINUS statement .)
    LESS_EQUAL      reduce using rule 16 (statement -> statement MINUS statement .)
    AND             reduce using rule 16 (statement -> statement MINUS statement .)
    OR              reduce using rule 16 (statement -> statement MINUS statement .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! TIMES           [ reduce using rule 16 (statement -> statement MINUS statement .) ]
  ! DIVIDE          [ reduce using rule 16 (statement -> statement MINUS statement .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]


state 58

    (17) statement -> statement TIMES statement .
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement

    SEMICOLON       reduce using rule 17 (statement -> statement TIMES statement .)
    PLUS            reduce using rule 17 (statement -> statement TIMES statement .)
    MINUS           reduce using rule 17 (statement -> statement TIMES statement .)
    TIMES           reduce using rule 17 (statement -> statement TIMES statement .)
    DIVIDE          reduce using rule 17 (statement -> statement TIMES statement .)
    R_PAREN         reduce using rule 17 (statement -> statement TIMES statement .)
    EQUAL           reduce using rule 17 (statement -> statement TIMES statement .)
    NOT_EQUAL       reduce using rule 17 (statement -> statement TIMES statement .)
    GREATER         reduce using rule 17 (statement -> statement TIMES statement .)
    LESS            reduce using rule 17 (statement -> statement TIMES statement .)
    GREATER_EQUAL   reduce using rule 17 (statement -> statement TIMES statement .)
    LESS_EQUAL      reduce using rule 17 (statement -> statement TIMES statement .)
    AND             reduce using rule 17 (statement -> statement TIMES statement .)
    OR              reduce using rule 17 (statement -> statement TIMES statement .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]


state 59

    (18) statement -> statement DIVIDE statement .
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement

    SEMICOLON       reduce using rule 18 (statement -> statement DIVIDE statement .)
    PLUS            reduce using rule 18 (statement -> statement DIVIDE statement .)
    MINUS           reduce using rule 18 (statement -> statement DIVIDE statement .)
    TIMES           reduce using rule 18 (statement -> statement DIVIDE statement .)
    DIVIDE          reduce using rule 18 (statement -> statement DIVIDE statement .)
    R_PAREN         reduce using rule 18 (statement -> statement DIVIDE statement .)
    EQUAL           reduce using rule 18 (statement -> statement DIVIDE statement .)
    NOT_EQUAL       reduce using rule 18 (statement -> statement DIVIDE statement .)
    GREATER         reduce using rule 18 (statement -> statement DIVIDE statement .)
    LESS            reduce using rule 18 (statement -> statement DIVIDE statement .)
    GREATER_EQUAL   reduce using rule 18 (statement -> statement DIVIDE statement .)
    LESS_EQUAL      reduce using rule 18 (statement -> statement DIVIDE statement .)
    AND             reduce using rule 18 (statement -> statement DIVIDE statement .)
    OR              reduce using rule 18 (statement -> statement DIVIDE statement .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]


state 60

    (47) declarations -> IDENTIFIER COMMA . declarations
    (47) declarations -> . IDENTIFIER COMMA declarations
    (48) declarations -> . IDENTIFIER

    IDENTIFIER      shift and go to state 38

    declarations                   shift and go to state 83

state 61

    (49) var_declaration -> IDENTIFIER ASSIGN statement .
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement

    SEMICOLON       reduce using rule 49 (var_declaration -> IDENTIFIER ASSIGN statement .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36


state 62

    (12) write -> WRITE L_PAREN statement . R_PAREN
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement

    R_PAREN         shift and go to state 84
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36


state 63

    (23) statement -> L_PAREN statement R_PAREN .

    SEMICOLON       reduce using rule 23 (statement -> L_PAREN statement R_PAREN .)
    PLUS            reduce using rule 23 (statement -> L_PAREN statement R_PAREN .)
    MINUS           reduce using rule 23 (statement -> L_PAREN statement R_PAREN .)
    TIMES           reduce using rule 23 (statement -> L_PAREN statement R_PAREN .)
    DIVIDE          reduce using rule 23 (statement -> L_PAREN statement R_PAREN .)
    R_PAREN         reduce using rule 23 (statement -> L_PAREN statement R_PAREN .)
    EQUAL           reduce using rule 23 (statement -> L_PAREN statement R_PAREN .)
    NOT_EQUAL       reduce using rule 23 (statement -> L_PAREN statement R_PAREN .)
    GREATER         reduce using rule 23 (statement -> L_PAREN statement R_PAREN .)
    LESS            reduce using rule 23 (statement -> L_PAREN statement R_PAREN .)
    GREATER_EQUAL   reduce using rule 23 (statement -> L_PAREN statement R_PAREN .)
    LESS_EQUAL      reduce using rule 23 (statement -> L_PAREN statement R_PAREN .)
    AND             reduce using rule 23 (statement -> L_PAREN statement R_PAREN .)
    OR              reduce using rule 23 (statement -> L_PAREN statement R_PAREN .)


state 64

    (24) statement -> L_PAREN conditional R_PAREN .

    SEMICOLON       reduce using rule 24 (statement -> L_PAREN conditional R_PAREN .)
    PLUS            reduce using rule 24 (statement -> L_PAREN conditional R_PAREN .)
    MINUS           reduce using rule 24 (statement -> L_PAREN conditional R_PAREN .)
    TIMES           reduce using rule 24 (statement -> L_PAREN conditional R_PAREN .)
    DIVIDE          reduce using rule 24 (statement -> L_PAREN conditional R_PAREN .)
    R_PAREN         reduce using rule 24 (statement -> L_PAREN conditional R_PAREN .)
    EQUAL           reduce using rule 24 (statement -> L_PAREN conditional R_PAREN .)
    NOT_EQUAL       reduce using rule 24 (statement -> L_PAREN conditional R_PAREN .)
    GREATER         reduce using rule 24 (statement -> L_PAREN conditional R_PAREN .)
    LESS            reduce using rule 24 (statement -> L_PAREN conditional R_PAREN .)
    GREATER_EQUAL   reduce using rule 24 (statement -> L_PAREN conditional R_PAREN .)
    LESS_EQUAL      reduce using rule 24 (statement -> L_PAREN conditional R_PAREN .)
    AND             reduce using rule 24 (statement -> L_PAREN conditional R_PAREN .)
    OR              reduce using rule 24 (statement -> L_PAREN conditional R_PAREN .)


state 65

    (27) conditional -> conditional EQUAL . conditional
    (27) conditional -> . conditional EQUAL conditional
    (28) conditional -> . conditional NOT_EQUAL conditional
    (29) conditional -> . conditional GREATER conditional
    (30) conditional -> . conditional LESS conditional
    (31) conditional -> . conditional GREATER_EQUAL conditional
    (32) conditional -> . conditional LESS_EQUAL conditional
    (33) conditional -> . conditional AND conditional
    (34) conditional -> . conditional OR conditional
    (35) conditional -> . TRUE
    (36) conditional -> . FALSE
    (37) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 85
    statement                      shift and go to state 75

state 66

    (28) conditional -> conditional NOT_EQUAL . conditional
    (27) conditional -> . conditional EQUAL conditional
    (28) conditional -> . conditional NOT_EQUAL conditional
    (29) conditional -> . conditional GREATER conditional
    (30) conditional -> . conditional LESS conditional
    (31) conditional -> . conditional GREATER_EQUAL conditional
    (32) conditional -> . conditional LESS_EQUAL conditional
    (33) conditional -> . conditional AND conditional
    (34) conditional -> . conditional OR conditional
    (35) conditional -> . TRUE
    (36) conditional -> . FALSE
    (37) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    BOOL            shift and go to state 48
    STRING          shift and go to state 49
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 86
    statement                      shift and go to state 75

state 67

    (29) conditional -> conditional GREATER . conditional
    (27) conditional -> . conditional EQUAL conditional
    (28) conditional -> . conditional NOT_EQUAL conditional
    (29) conditional -> . conditional GREATER conditional
    (30) conditional -> . conditional LESS conditional
    (31) conditional -> . conditional GREATER_EQUAL conditional
    (32) conditional -> . conditional LESS_EQUAL conditional
    (33) conditional -> . conditional AND conditional
    (34) conditional -> . conditional OR conditional
    (35) conditional -> . TRUE
    (36) conditional -> . FALSE
    (37) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
