Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    ELSE
    IF
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    L_BRACKET
    MODULO
    NOT
    RETURN
    R_BRACKET
    WHILE

Grammar

Rule 0     S' -> program
    (23) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    statement                      shift and go to state 57

state 47

    (13) statement -> statement MINUS . statement
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    statement                      shift and go to state 58

state 48

    (14) statement -> statement TIMES . statement
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    statement                      shift and go to state 59

state 49

    (15) statement -> statement DIVIDE . statement
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    statement                      shift and go to state 60

state 50

    (20) statement -> L_PAREN statement . R_PAREN
    (12) statement -> statement . PLUS statement
    (13) statement -> statement . MINUS statement
    (14) statement -> statement . TIMES statement
    (15) statement -> statement . DIVIDE statement
    (34) conditional -> statement .

  ! shift/reduce conflict for R_PAREN resolved as shift
    R_PAREN         shift and go to state 61
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EQUAL           reduce using rule 34 (conditional -> statement .)
    NOT_EQUAL       reduce using rule 34 (conditional -> statement .)
    GREATER         reduce using rule 34 (conditional -> statement .)
    LESS            reduce using rule 34 (conditional -> statement .)
    GREATER_EQUAL   reduce using rule 34 (conditional -> statement .)
    LESS_EQUAL      reduce using rule 34 (conditional -> statement .)
    AND             reduce using rule 34 (conditional -> statement .)
    OR              reduce using rule 34 (conditional -> statement .)

  ! R_PAREN         [ reduce using rule 34 (conditional -> statement .) ]


state 51

    (21) statement -> L_PAREN conditional . R_PAREN
    (24) conditional -> conditional . EQUAL conditional
    (25) conditional -> conditional . NOT_EQUAL conditional
    (26) conditional -> conditional . GREATER conditional
    (27) conditional -> conditional . LESS conditional
    (28) conditional -> conditional . GREATER_EQUAL conditional
    (29) conditional -> conditional . LESS_EQUAL conditional
    (30) conditional -> conditional . AND conditional
    (31) conditional -> conditional . OR conditional

    R_PAREN         shift and go to state 62
    EQUAL           shift and go to state 63
    NOT_EQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 52

    (32) conditional -> TRUE .

    R_PAREN         reduce using rule 32 (conditional -> TRUE .)
    EQUAL           reduce using rule 32 (conditional -> TRUE .)
    NOT_EQUAL       reduce using rule 32 (conditional -> TRUE .)
    GREATER         reduce using rule 32 (conditional -> TRUE .)
    LESS            reduce using rule 32 (conditional -> TRUE .)
    GREATER_EQUAL   reduce using rule 32 (conditional -> TRUE .)
    LESS_EQUAL      reduce using rule 32 (conditional -> TRUE .)
    AND             reduce using rule 32 (conditional -> TRUE .)
    OR              reduce using rule 32 (conditional -> TRUE .)
    SEMICOLON       reduce using rule 32 (conditional -> TRUE .)


state 53

    (33) conditional -> FALSE .

    R_PAREN         reduce using rule 33 (conditional -> FALSE .)
    EQUAL           reduce using rule 33 (conditional -> FALSE .)
    NOT_EQUAL       reduce using rule 33 (conditional -> FALSE .)
    GREATER         reduce using rule 33 (conditional -> FALSE .)
    LESS            reduce using rule 33 (conditional -> FALSE .)
    GREATER_EQUAL   reduce using rule 33 (conditional -> FALSE .)
    LESS_EQUAL      reduce using rule 33 (conditional -> FALSE .)
    AND             reduce using rule 33 (conditional -> FALSE .)
    OR              reduce using rule 33 (conditional -> FALSE .)
    SEMICOLON       reduce using rule 33 (conditional -> FALSE .)


state 54

    (9) write -> WRITE L_PAREN statement R_PAREN .

    SEMICOLON       reduce using rule 9 (write -> WRITE L_PAREN statement R_PAREN .)


state 55

    (10) writeln -> WRITELN L_PAREN statement R_PAREN .

    SEMICOLON       reduce using rule 10 (writeln -> WRITELN L_PAREN statement R_PAREN .)


state 56

    (35) for_loop -> FOR L_PAREN var_declaration SEMICOLON . conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (24) conditional -> . conditional EQUAL conditional
    (25) conditional -> . conditional NOT_EQUAL conditional
    (26) conditional -> . conditional GREATER conditional
    (27) conditional -> . conditional LESS conditional
    (28) conditional -> . conditional GREATER_EQUAL conditional
    (29) conditional -> . conditional LESS_EQUAL conditional
    (30) conditional -> . conditional AND conditional
    (31) conditional -> . conditional OR conditional
    (32) conditional -> . TRUE
    (33) conditional -> . FALSE
    (34) conditional -> . statement
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    conditional                    shift and go to state 71
    statement                      shift and go to state 72

state 57

    (12) statement -> statement PLUS statement .
    (12) statement -> statement . PLUS statement
    (13) statement -> statement . MINUS statement
    (14) statement -> statement . TIMES statement
    (15) statement -> statement . DIVIDE statement

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 12 (statement -> statement PLUS statement .)
    R_PAREN         reduce using rule 12 (statement -> statement PLUS statement .)
    EQUAL           reduce using rule 12 (statement -> statement PLUS statement .)
    NOT_EQUAL       reduce using rule 12 (statement -> statement PLUS statement .)
    GREATER         reduce using rule 12 (statement -> statement PLUS statement .)
    LESS            reduce using rule 12 (statement -> statement PLUS statement .)
    GREATER_EQUAL   reduce using rule 12 (statement -> statement PLUS statement .)
    LESS_EQUAL      reduce using rule 12 (statement -> statement PLUS statement .)
    AND             reduce using rule 12 (statement -> statement PLUS statement .)
    OR              reduce using rule 12 (statement -> statement PLUS statement .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49

  ! PLUS            [ reduce using rule 12 (statement -> statement PLUS statement .) ]
  ! MINUS           [ reduce using rule 12 (statement -> statement PLUS statement .) ]
  ! TIMES           [ reduce using rule 12 (statement -> statement PLUS statement .) ]
  ! DIVIDE          [ reduce using rule 12 (statement -> statement PLUS statement .) ]


state 58

    (13) statement -> statement MINUS statement .
    (12) statement -> statement . PLUS statement
    (13) statement -> statement . MINUS statement
    (14) statement -> statement . TIMES statement
    (15) statement -> statement . DIVIDE statement

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 13 (statement -> statement MINUS statement .)
    R_PAREN         reduce using rule 13 (statement -> statement MINUS statement .)
    EQUAL           reduce using rule 13 (statement -> statement MINUS statement .)
    NOT_EQUAL       reduce using rule 13 (statement -> statement MINUS statement .)
    GREATER         reduce using rule 13 (statement -> statement MINUS statement .)
    LESS            reduce using rule 13 (statement -> statement MINUS statement .)
    GREATER_EQUAL   reduce using rule 13 (statement -> statement MINUS statement .)
    LESS_EQUAL      reduce using rule 13 (statement -> statement MINUS statement .)
    AND             reduce using rule 13 (statement -> statement MINUS statement .)
    OR              reduce using rule 13 (statement -> statement MINUS statement .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49

  ! PLUS            [ reduce using rule 13 (statement -> statement MINUS statement .) ]
  ! MINUS           [ reduce using rule 13 (statement -> statement MINUS statement .) ]
  ! TIMES           [ reduce using rule 13 (statement -> statement MINUS statement .) ]
  ! DIVIDE          [ reduce using rule 13 (statement -> statement MINUS statement .) ]


state 59

    (14) statement -> statement TIMES statement .
    (12) statement -> statement . PLUS statement
    (13) statement -> statement . MINUS statement
    (14) statement -> statement . TIMES statement
    (15) statement -> statement . DIVIDE statement

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 14 (statement -> statement TIMES statement .)
    R_PAREN         reduce using rule 14 (statement -> statement TIMES statement .)
    EQUAL           reduce using rule 14 (statement -> statement TIMES statement .)
    NOT_EQUAL       reduce using rule 14 (statement -> statement TIMES statement .)
    GREATER         reduce using rule 14 (statement -> statement TIMES statement .)
    LESS            reduce using rule 14 (statement -> statement TIMES statement .)
    GREATER_EQUAL   reduce using rule 14 (statement -> statement TIMES statement .)
    LESS_EQUAL      reduce using rule 14 (statement -> statement TIMES statement .)
    AND             reduce using rule 14 (statement -> statement TIMES statement .)
    OR              reduce using rule 14 (statement -> statement TIMES statement .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49

  ! PLUS            [ reduce using rule 14 (statement -> statement TIMES statement .) ]
  ! MINUS           [ reduce using rule 14 (statement -> statement TIMES statement .) ]
  ! TIMES           [ reduce using rule 14 (statement -> statement TIMES statement .) ]
  ! DIVIDE          [ reduce using rule 14 (statement -> statement TIMES statement .) ]


state 60

    (15) statement -> statement DIVIDE statement .
    (12) statement -> statement . PLUS statement
    (13) statement -> statement . MINUS statement
    (14) statement -> statement . TIMES statement
    (15) statement -> statement . DIVIDE statement

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 15 (statement -> statement DIVIDE statement .)
    R_PAREN         reduce using rule 15 (statement -> statement DIVIDE statement .)
    EQUAL           reduce using rule 15 (statement -> statement DIVIDE statement .)
    NOT_EQUAL       reduce using rule 15 (statement -> statement DIVIDE statement .)
    GREATER         reduce using rule 15 (statement -> statement DIVIDE statement .)
    LESS            reduce using rule 15 (statement -> statement DIVIDE statement .)
    GREATER_EQUAL   reduce using rule 15 (statement -> statement DIVIDE statement .)
    LESS_EQUAL      reduce using rule 15 (statement -> statement DIVIDE statement .)
    AND             reduce using rule 15 (statement -> statement DIVIDE statement .)
    OR              reduce using rule 15 (statement -> statement DIVIDE statement .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49

  ! PLUS            [ reduce using rule 15 (statement -> statement DIVIDE statement .) ]
  ! MINUS           [ reduce using rule 15 (statement -> statement DIVIDE statement .) ]
  ! TIMES           [ reduce using rule 15 (statement -> statement DIVIDE statement .) ]
  ! DIVIDE          [ reduce using rule 15 (statement -> statement DIVIDE statement .) ]


state 61

    (20) statement -> L_PAREN statement R_PAREN .

    PLUS            reduce using rule 20 (statement -> L_PAREN statement R_PAREN .)
    MINUS           reduce using rule 20 (statement -> L_PAREN statement R_PAREN .)
    TIMES           reduce using rule 20 (statement -> L_PAREN statement R_PAREN .)
    DIVIDE          reduce using rule 20 (statement -> L_PAREN statement R_PAREN .)
    SEMICOLON       reduce using rule 20 (statement -> L_PAREN statement R_PAREN .)
    R_PAREN         reduce using rule 20 (statement -> L_PAREN statement R_PAREN .)
    EQUAL           reduce using rule 20 (statement -> L_PAREN statement R_PAREN .)
    NOT_EQUAL       reduce using rule 20 (statement -> L_PAREN statement R_PAREN .)
    GREATER         reduce using rule 20 (statement -> L_PAREN statement R_PAREN .)
    LESS            reduce using rule 20 (statement -> L_PAREN statement R_PAREN .)
    GREATER_EQUAL   reduce using rule 20 (statement -> L_PAREN statement R_PAREN .)
    LESS_EQUAL      reduce using rule 20 (statement -> L_PAREN statement R_PAREN .)
    AND             reduce using rule 20 (statement -> L_PAREN statement R_PAREN .)
    OR              reduce using rule 20 (statement -> L_PAREN statement R_PAREN .)


state 62

    (21) statement -> L_PAREN conditional R_PAREN .

    PLUS            reduce using rule 21 (statement -> L_PAREN conditional R_PAREN .)
    MINUS           reduce using rule 21 (statement -> L_PAREN conditional R_PAREN .)
    TIMES           reduce using rule 21 (statement -> L_PAREN conditional R_PAREN .)
    DIVIDE          reduce using rule 21 (statement -> L_PAREN conditional R_PAREN .)
    SEMICOLON       reduce using rule 21 (statement -> L_PAREN conditional R_PAREN .)
    R_PAREN         reduce using rule 21 (statement -> L_PAREN conditional R_PAREN .)
    EQUAL           reduce using rule 21 (statement -> L_PAREN conditional R_PAREN .)
    NOT_EQUAL       reduce using rule 21 (statement -> L_PAREN conditional R_PAREN .)
    GREATER         reduce using rule 21 (statement -> L_PAREN conditional R_PAREN .)
    LESS            reduce using rule 21 (statement -> L_PAREN conditional R_PAREN .)
    GREATER_EQUAL   reduce using rule 21 (statement -> L_PAREN conditional R_PAREN .)
    LESS_EQUAL      reduce using rule 21 (statement -> L_PAREN conditional R_PAREN .)
    AND             reduce using rule 21 (statement -> L_PAREN conditional R_PAREN .)
    OR              reduce using rule 21 (statement -> L_PAREN conditional R_PAREN .)


state 63

    (24) conditional -> conditional EQUAL . conditional
    (24) conditional -> . conditional EQUAL conditional
    (25) conditional -> . conditional NOT_EQUAL conditional
    (26) conditional -> . conditional GREATER conditional
    (27) conditional -> . conditional LESS conditional
    (28) conditional -> . conditional GREATER_EQUAL conditional
    (29) conditional -> . conditional LESS_EQUAL conditional
    (30) conditional -> . conditional AND conditional
    (31) conditional -> . conditional OR conditional
    (32) conditional -> . TRUE
    (33) conditional -> . FALSE
    (34) conditional -> . statement
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    conditional                    shift and go to state 73
    statement                      shift and go to state 72

state 64

    (25) conditional -> conditional NOT_EQUAL . conditional
    (24) conditional -> . conditional EQUAL conditional
    (25) conditional -> . conditional NOT_EQUAL conditional
    (26) conditional -> . conditional GREATER conditional
    (27) conditional -> . conditional LESS conditional
    (28) conditional -> . conditional GREATER_EQUAL conditional
    (29) conditional -> . conditional LESS_EQUAL conditional
    (30) conditional -> . conditional AND conditional
    (31) conditional -> . conditional OR conditional
    (32) conditional -> . TRUE
    (33) conditional -> . FALSE
    (34) conditional -> . statement
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    conditional                    shift and go to state 74
    statement                      shift and go to state 72

state 65

    (26) conditional -> conditional GREATER . conditional
    (24) conditional -> . conditional EQUAL conditional
    (25) conditional -> . conditional NOT_EQUAL conditional
    (26) conditional -> . conditional GREATER conditional
    (27) conditional -> . conditional LESS conditional
    (28) conditional -> . conditional GREATER_EQUAL conditional
    (29) conditional -> . conditional LESS_EQUAL conditional
    (30) conditional -> . conditional AND conditional
    (31) conditional -> . conditional OR conditional
    (32) conditional -> . TRUE
    (33) conditional -> . FALSE
    (34) conditional -> . statement
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    conditional                    shift and go to state 75
    statement                      shift and go to state 72

state 66

    (27) conditional -> conditional LESS . conditional
    (24) conditional -> . conditional EQUAL conditional
    (25) conditional -> . conditional NOT_EQUAL conditional
    (26) conditional -> . conditional GREATER conditional
    (27) conditional -> . conditional LESS conditional
    (28) conditional -> . conditional GREATER_EQUAL conditional
    (29) conditional -> . conditional LESS_EQUAL conditional
    (30) conditional -> . conditional AND conditional
    (31) conditional -> . conditional OR conditional
    (32) conditional -> . TRUE
    (33) conditional -> . FALSE
    (34) conditional -> . statement
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    conditional                    shift and go to state 76
    statement                      shift and go to state 72

state 67

    (28) conditional -> conditional GREATER_EQUAL . conditional
    (24) conditional -> . conditional EQUAL conditional
    (25) conditional -> . conditional NOT_EQUAL conditional
    (26) conditional -> . conditional GREATER conditional
    (27) conditional -> . conditional LESS conditional
    (28) conditional -> . conditional GREATER_EQUAL conditional
    (29) conditional -> . conditional LESS_EQUAL conditional
    (30) conditional -> . conditional AND conditional
    (31) conditional -> . conditional OR conditional
    (32) conditional -> . TRUE
    (33) conditional -> . FALSE
    (34) conditional -> . statement
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    conditional                    shift and go to state 77
    statement                      shift and go to state 72

state 68

    (29) conditional -> conditional LESS_EQUAL . conditional
    (24) conditional -> . conditional EQUAL conditional
    (25) conditional -> . conditional NOT_EQUAL conditional
    (26) conditional -> . conditional GREATER conditional
    (27) conditional -> . conditional LESS conditional
    (28) conditional -> . conditional GREATER_EQUAL conditional
    (29) conditional -> . conditional LESS_EQUAL conditional
    (30) conditional -> . conditional AND conditional
    (31) conditional -> . conditional OR conditional
    (32) conditional -> . TRUE
    (33) conditional -> . FALSE
    (34) conditional -> . statement
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    conditional                    shift and go to state 78
    statement                      shift and go to state 72

state 69

    (30) conditional -> conditional AND . conditional
    (24) conditional -> . conditional EQUAL conditional
    (25) conditional -> . conditional NOT_EQUAL conditional
    (26) conditional -> . conditional GREATER conditional
    (27) conditional -> . conditional LESS conditional
    (28) conditional -> . conditional GREATER_EQUAL conditional
    (29) conditional -> . conditional LESS_EQUAL conditional
    (30) conditional -> . conditional AND conditional
    (31) conditional -> . conditional OR conditional
    (32) conditional -> . TRUE
    (33) conditional -> . FALSE
    (34) conditional -> . statement
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    conditional                    shift and go to state 79
    statement                      shift and go to state 72

state 70

    (31) conditional -> conditional OR . conditional
    (24) conditional -> . conditional EQUAL conditional
    (25) conditional -> . conditional NOT_EQUAL conditional
    (26) conditional -> . conditional GREATER conditional
    (27) conditional -> . conditional LESS conditional
    (28) conditional -> . conditional GREATER_EQUAL conditional
    (29) conditional -> . conditional LESS_EQUAL conditional
    (30) conditional -> . conditional AND conditional
    (31) conditional -> . conditional OR conditional
    (32) conditional -> . TRUE
    (33) conditional -> . FALSE
    (34) conditional -> . statement
    (11) statement -> . IDENTIFIER
    (12) statement -> . statement PLUS statement
    (13) statement -> . statement MINUS statement
    (14) statement -> . statement TIMES statement
    (15) statement -> . statement DIVIDE statement
    (16) statement -> . INT
    (17) statement -> . FLOAT
    (18) statement -> . BOOL
    (19) statement -> . STRING
    (20) statement -> . L_PAREN statement R_PAREN
    (21) statement -> . L_PAREN conditional R_PAREN
    (22) statement -> . IDENTIFIER INCREMENT
    (23) statement -> . IDENTIFIER DECREMENT

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    L_PAREN         shift and go to state 39

    conditional                    shift and go to state 80
    statement                      shift and go to state 72

state 71

    (35) for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional . SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (24) conditional -> conditional . EQUAL conditional
    (25) conditional -> conditional . NOT_EQUAL conditional
    (26) conditional -> conditional . GREATER conditional
    (27) conditional -> conditional . LESS conditional
    (28) conditional -> conditional . GREATER_EQUAL conditional
    (29) conditional -> conditional . LESS_EQUAL conditional
    (30) conditional -> conditional . AND conditional
    (31) conditional -> conditional . OR conditional

    SEMICOLON       shift and go to state 81
    EQUAL           shift and go to state 63
    NOT_EQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 72

    (34) conditional -> statement .
    (12) statement -> statement . PLUS statement
    (13) statement -> statement . MINUS statement
    (14) statement -> statement . TIMES statement
    (15) statement -> statement . DIVIDE statement

    SEMICOLON       reduce using rule 34 (conditional -> statement .)
    EQUAL           reduce using rule 34 (conditional -> statement .)
    NOT_EQUAL       reduce using rule 34 (conditional -> statement .)
    GREATER         reduce using rule 34 (conditional -> statement .)
    LESS            reduce using rule 34 (conditional -> statement .)
    GREATER_EQUAL   reduce using rule 34 (conditional -> statement .)
    LESS_EQUAL      reduce using rule 34 (conditional -> statement .)
    AND             reduce using rule 34 (conditional -> statement .)
    OR              reduce using rule 34 (conditional -> statement .)
    R_PAREN         reduce using rule 34 (conditional -> statement .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49


state 73

    (24) conditional -> conditional EQUAL conditional .
    (24) conditional -> conditional . EQUAL conditional
    (25) conditional -> conditional . NOT_EQUAL conditional
